userid,a_score,b_score,c_score,d_score,predicted_label
14542,-17192,-16967.2,-16925.6,-16889,d
45477,-2203.35,-2182.85,-2120.42,-2145.91,c
10869,-81442.4,-82814.1,-77558.6,-82341.5,c
27668,-49477.5,-48406.3,-48093.2,-47816.1,d
15195,-17884.5,-17620.6,-17479.5,-17455.1,d
40034,-55129.4,-54016.7,-51758.4,-53482.2,c
10914,-13054.2,-13047.9,-13051.7,-13015.6,d
9658,-19967.7,-20101.8,-18992.9,-19952.8,c
42685,-91192.2,-92088.4,-88036.6,-91342.4,c
5227,-118317,-118760,-117854,-117963,c
16441,-21673.2,-21519.3,-21251.9,-21233.1,d
48892,-24434.8,-24599.6,-23751.7,-24502.2,c
45455,-23592,-23136,-22966.1,-22784.1,d
44773,-12960.2,-12780.5,-12703.3,-12669.8,d
33620,-17686.5,-17660.5,-17603.3,-17522.2,d
48663,-26319.5,-27847.1,-25838.3,-26733.1,c
19955,-3536.32,-3529.59,-3507.35,-3464.54,d
26683,-6261.95,-6256.72,-6104.26,-6196.11,c
26545,-5485.13,-5497.27,-5466.77,-5460.51,d
42748,-8501.71,-8485.75,-8172.99,-8442.61,c
19959,-9687.48,-9632.43,-9563.19,-9527.44,d
2667,-13817.1,-13923.3,-13833.6,-13820.4,a
10171,-13023.4,-12968.9,-12933.7,-12920.9,d
30945,-6183.14,-6155.48,-5999.37,-6028.9,c
34567,-25799.6,-25868.7,-25838.8,-25787.8,d
4831,-25782.1,-25711.8,-24710.6,-25589.8,c
47176,-26867.7,-26520.7,-25869.4,-26657.6,c
9398,-18478.4,-18070.8,-17558.1,-17867.2,c
4031,-59882.9,-58923.7,-58432.1,-58408,d
51216,-29535.8,-29213,-29056.6,-28857.3,d
45509,-76486.2,-81327.1,-77394,-77521.1,a
21174,-22779.2,-22558.7,-22369.1,-22306.6,d
47723,-8372.11,-8384.5,-7999.5,-8279.68,c
33687,-28363.3,-28133,-27654.7,-27520.5,d
47415,-38037.8,-37726.3,-37023.6,-37120.4,c
14635,-23400.5,-23511.6,-23382.3,-23440.4,c
36558,-40909.5,-40196.5,-40100.7,-40003.3,d
16035,-30145.2,-30243.2,-29827.3,-29998.7,c
45266,-23476.5,-23274.2,-23181.9,-23150.1,d
39636,-46603.1,-45896.1,-43984.7,-45478.1,c
20747,-23950.2,-23907,-23888.2,-23870.7,d
12447,-5708.26,-5715.27,-5491.89,-5631.77,c
26306,-4608.08,-4534.6,-4467.69,-4461.34,d
33250,-16014.8,-15824.3,-15772.7,-15710.4,d
46485,-17422.7,-17440.8,-16695.2,-17319.7,c
5215,-12466.1,-12476.7,-12506.1,-12404.4,d
1610,-23228.3,-23156.1,-22871.9,-22889.3,c
34960,-7871.27,-7767.66,-7721.34,-7719.12,d
2205,-83952.4,-83206,-83363.7,-83056.6,d
40919,-18101.4,-18090.5,-17644.8,-17998.9,c
33301,-57404.5,-61590,-58337.9,-58706.9,a
