"","user_id","raw_label","healthPostingFrequency","SWFrequency","SWPostingInterval","SWFreq","SWWordCount","fin_body","drug_body","mental_body","rela_body","suicide_body","hopeless_body","motivations","family_senti","partner_senti","self_senti","sentiment","mclust"
"1",16,4,1,3,57,0,207.722222222222,1,1,1,1,0,1,4,-0.5,0,0,46.9718026183283,1
"2",56,3,1,3,50,0,102,0,1,1,0,0,0,2,-0.5,0,-1,102.609264853978,2
"3",137,3,4,1,0,0,0,1,1,1,1,1,0,5,0,0,-1,56.8398791540786,3
"4",152,1,0,3,44.5,0,153,0,0,0,0,0,0,0,0,0,0,45.7794561933535,2
"5",370,3,7,1,0,0,254,1,1,1,1,1,0,5,0,0,0,71.2980866062437,3
"6",706,1,1,1,0,0,0,1,1,1,1,0,0,4,0,0,0,57.896273917422,1
"7",967,4,19,8,113.857142857143,1,16.0454545454545,1,1,1,1,1,1,5,-0.428571428571429,0,-0.285714285714286,69.7361530715005,5
"8",981,3,3,1,0,0,24,0,1,1,1,1,0,4,0,-1,0,60.8147029204431,5
"9",1215,2,4,1,0,0,56,1,1,1,1,1,1,5,2,0,0,50.8902316213494,4
"10",1233,4,0,1,0,0,0,0,0,0,0,1,0,1,-2,0,0,45.8640483383686,2
"11",1288,1,4,1,0,0,0,1,1,1,1,1,0,5,1,0,0,198.455186304129,3
"12",1318,4,4,1,0,0,0,1,0,1,1,1,0,4,1,0,0,51.3957703927492,5
"13",1419,4,0,1,0,0,0,1,1,0,1,1,0,4,0,0,0,48.9748237663646,5
"14",1489,3,0,1,0,0,0,0,1,0,1,0,0,2,0,0,0,45.3534743202417,2
"15",1500,1,0,1,0,0,0,0,0,0,1,1,0,2,-2,0,0,47.3141993957704,2
"16",1526,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,65.8177240684794,2
"17",1610,3,3,1,0,0,325,0,1,1,0,0,0,2,0,0,0,48.1883182275932,2
"18",1690,1,0,1,0,0,226,0,0,0,0,0,0,0,0,0,0,47.0473313192346,2
"19",1854,3,0,1,0,0,111,1,1,0,1,0,0,3,-1,0,-3,52.8298086606244,1
"20",2071,1,0,3,91,0,79,0,0,0,1,1,0,2,0,0,0,52.0624370594159,2
"21",2103,1,3,1,0,0,185,0,1,0,0,0,0,1,1,0,0,54.0402819738167,2
"22",2205,3,11,1,0,0,146,1,1,1,1,1,0,5,0,0,0,51.686807653575,3
"23",2370,4,3,1,0,0,124,1,1,1,1,0,0,4,-1,0,0,46.7170191339376,1
"24",2435,1,4,1,0,0,146,1,1,1,1,1,0,5,-3,0,0,214.047331319235,3
"25",2655,4,3,1,0,0,58,0,1,1,1,0,0,3,0,0,0,49.5760322255791,1
"26",2667,3,1,1,0,0,58,0,0,1,0,0,0,1,-3,0,-3,48.9284994964753,2
"27",2835,4,23,12,20.9090909090909,0,23.25,1,1,1,1,1,0,5,-0.0909090909090909,0,-0.181818181818182,258.624370594159,4
"28",2853,4,1,1,0,0,246,1,1,1,1,0,0,4,0,-2,0,47.2487411883182,1
"29",3032,4,4,1,0,0,0,1,1,1,1,1,0,5,-1,-2,-2,49.1983887210473,4
"30",3236,4,3,1,0,0,0,1,1,1,1,0,1,4,0,0,0,105.538771399799,1
"31",3344,1,0,1,0,0,106,1,0,0,0,0,0,1,-1,0,0,60.920443101712,2
"32",3402,4,0,1,0,0,324,0,0,0,1,1,0,2,0,0,0,49.6032225579053,2
